lan	lemma	pos	definition	synsets
BG	смес	noun	комбиниране на различни неща.	bn:00021407n
BG	смес	noun	вещество, получено от смесването на две различни вещества, които запазват свойствата си.	bn:00055400n
BG	совалка	noun	космически кораб за многократно излитане и кацане	bn:00073053n
BG	совалка	noun	дървено устройство за тъкане, носителка на напречно поставяния конец (вътък).	
BG	совалка	noun	част от шевна машина за закрепване на долен конец.	
BG	тъмница	noun	затвор.	bn:00029128n
BG	тъмница	noun	отсъствие, липса на светлина.	
BG	тъп	adjective	който не е умен, който е с ограничени умствени способности.	bn:00101180a, bn:00111343a, bn:00111342a
BG	тъп	adjective	който има заоблен, не остър ръб или край.	bn:00101878a
BG	тъп	adjective	който не може да реже добре, не е остър.	
BG	хала	noun	буен вятър; буря.	
BG	хала	noun	халата е драконоподобен или змиеподобен демон свързан с вятъра, гръмотевичните и градоносни облаци.	bn:00325736n
BG	хуманизъм	noun	човечност, справедливост, зачитане на човешкото достойнство; хуманност.	
BG	хуманизъм	noun	идеология, която поставя на първо място уважението към личността, към достойнството на човека.	bn:00045167n
BG	череша	noun	вкусен и сочен червен плод с малка твърда костилка.	bn:00018176n
BG	череша	noun	овощно дърво с бели цветове и сочни червени, розови, тъмни или светложълти плодове с дълки опашки и с костилка, prunus avium.	bn:00018175n
BG	череша	noun	дървесината на такова дърво.	bn:00018174n
BG	аба	noun	дебел вълнен плат; шаяк.	bn:00036553n
BG	аба	noun	мъжка дреха от аба.	
BG	абанос	noun	тропическо широколистно дърво с много трърда и черна дървесина.	bn:00027252n
BG	абанос	noun	твърда дървесина от абаносово дърво, която се използва за изработка на мебели, художествени изделия и др.	bn:00029568n
BG	абатство	noun	голям католически манастир заедно с прилежащите му имоти, чиито доходи са в полза на абата, който го управлява.	bn:00000236n
BG	абатство	noun	длъжност на абат или на абатиса.	bn:00000230n
